"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x36121479","x1101136248016642049",2019-02-28 15:05:14,"rediclinic","If you’re already #sick with a cold or #flu, you are more susceptible to infection with #pneumonia: https://t.co/2R8Ztn6b5L","Hootsuite Inc.",123,,,,FALSE,FALSE,0,0,"sick flu pneumonia",,"bit.ly/2TqcCV6","https://t.co/2R8Ztn6b5L","https://bit.ly/2TqcCV6",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rediclinic/status/1101136248016642049","RediClinic","Houston, Texas","High-quality, affordable & convenient healthcare available 7 days a week at select H-E-B & Rite Aid stores. Same day appointments at https://t.co/ZhjPDMiH1f.","https://t.co/2RWFyscDeB",FALSE,2168,988,45,2379,513,2009-04-28 17:16:01,FALSE,"https://t.co/2RWFyscDeB","http://www.rediclinic.com","en","https://pbs.twimg.com/profile_banners/36121479/1541452782","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/1058020116644929536/B3Q7RmwI_normal.jpg"
"x1026617807599894528","x1101134204081889280",2019-02-28 14:57:06,"Mister_Sadistic","When she says ""don't kiss me, I don't want you to get the flu as well"", and you said ""Meh, it's worth it."". 
Yes, it's definitely worth it.
Sidenote: I'm probably going to die.

#bdsm #bdsmcommunity #ddlg #DDlgCommunity #sick #flu","Twitter for iPhone",230,,,,FALSE,FALSE,1,0,"bdsm bdsmcommunity ddlg DDlgCommunity sick flu",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Mister_Sadistic/status/1101134204081889280","Mr.Sadistic","Ontario, Canada","Sadistic,Daddy,Pain Giver. Husband/Daddy of @kay_kadaver 18+ NSFW",,FALSE,44,117,0,390,326,2018-08-06 23:55:33,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1026617807599894528/1533992065",,"http://pbs.twimg.com/profile_images/1083030934662799361/9ZVi54pr_normal.jpg"
"x55647330","x1101132915189170176",2019-02-28 14:51:59,"AJMC_Journal","What We're Reading: #Flu Shot During Pregnancy; Liquid Biopsy for #NSCLC; Physician-Generated Revenue
https://t.co/gYPAABF2W5 https://t.co/BnM9tLiGTE","TweetDeck",125,,,,FALSE,FALSE,0,0,"Flu NSCLC",,"bit.ly/2EhviN0","https://t.co/gYPAABF2W5","http://bit.ly/2EhviN0","http://pbs.twimg.com/media/D0gCjKLXgAInx6K.jpg","https://t.co/BnM9tLiGTE","https://twitter.com/AJMC_Journal/status/1101132915189170176/photo/1","photo","http://pbs.twimg.com/media/D0gCjKLXgAInx6K.jpg","https://t.co/BnM9tLiGTE","https://twitter.com/AJMC_Journal/status/1101132915189170176/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AJMC_Journal/status/1101132915189170176","AJMC","Cranbury, NJ","The American Journal of #ManagedCare is a peer-reviewed, indexed publication reaching more than 40,000 managed care executives.","http://t.co/gAAp9YZ8vV",FALSE,6099,845,309,32750,1031,2009-07-10 19:49:36,TRUE,"http://t.co/gAAp9YZ8vV","http://www.ajmc.com","en","https://pbs.twimg.com/profile_banners/55647330/1534783487","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/865279755985321984/YLq9SCAG_normal.jpg"
"x15431914","x1101132421762818048",2019-02-28 14:50:02,"mcall","The week ending Feb. 23 added more than 8,000 laboratory-confirmed influenza cases to the books and 10 more adult deaths, according to the Pennsylvania Health Department’s weekly #flu update.  https://t.co/WiH3qIEleo","Twitter Web Client",216,,,,FALSE,FALSE,1,0,"flu",,"mcall.com/news/breaking/…","https://t.co/WiH3qIEleo","https://www.mcall.com/news/breaking/mc-nws-flu-update-20190228-story.html",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mcall/status/1101132421762818048","The Morning Call","Allentown, PA","We are a newspaper serving the greater Lehigh Valley area in eastern PA. (This account is updated by online producers inside our newsroom) RTs not endorsements","http://t.co/UB2XcsWEat",FALSE,83594,5107,875,149995,3002,2008-07-14 20:34:03,TRUE,"http://t.co/UB2XcsWEat","http://www.themorningcall.com","en","https://pbs.twimg.com/profile_banners/15431914/1519921755","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/504406109755424768/--9c-xkv_normal.jpeg"
"x1022845657688809472","x1101130705348771841",2019-02-28 14:43:12,"drctruss","#GeorgiaState researcher Dr. Baozhong Wang is fighting #influenza #TheStateWay. He's received a $3.86 million federal grant to develop a universal #flu vaccine that will protect against any strain of the virus. #GSUResearch https://t.co/IFu8WFw0CK https://t.co/3zdbbzcmeW","Hootsuite Inc.",247,,,,FALSE,FALSE,0,0,"GeorgiaState influenza TheStateWay flu GSUResearch",,"ow.ly/pbNP101vetO","https://t.co/IFu8WFw0CK","http://ow.ly/pbNP101vetO","http://pbs.twimg.com/media/D0gAioAXcAAf5Ab.jpg","https://t.co/3zdbbzcmeW","https://twitter.com/drctruss/status/1101130705348771841/photo/1","photo","http://pbs.twimg.com/media/D0gAioAXcAAf5Ab.jpg","https://t.co/3zdbbzcmeW","https://twitter.com/drctruss/status/1101130705348771841/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/drctruss/status/1101130705348771841","Cedric Truss, DHA, MSHI","Atlanta, GA","Director of Health Informatics Programs and Assistant Professor at Georgia State University.  Health IT Professional #HealthIT #DigitalHealth #HITsm #Innovation",,FALSE,404,502,1,915,167,2018-07-27 14:06:23,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1022845657688809472/1533003626","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1024115824397713409/3AOQvQHb_normal.jpg"
"x1361879052","x1098683214196076545",2019-02-21 20:37:45,"CanberraCorp","Our new disinfectants are Check Mate compatible for faster, uniform #disinfection https://t.co/pHeOSnCHWN #flu @VictoryInnovCo https://t.co/oqEVR9yOzN","Twitter Web Client",126,,,,FALSE,FALSE,3,2,"disinfection flu",,"bit.ly/CheckMateDisin…","https://t.co/pHeOSnCHWN","http://bit.ly/CheckMateDisinfect","http://pbs.twimg.com/media/Dz9OHceWkAEISts.jpg","https://t.co/oqEVR9yOzN","https://twitter.com/CanberraCorp/status/1098683214196076545/photo/1","photo","http://pbs.twimg.com/media/Dz9OHceWkAEISts.jpg","https://t.co/oqEVR9yOzN","https://twitter.com/CanberraCorp/status/1098683214196076545/photo/1",,"x819633531504705538","VictoryInnovCo","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CanberraCorp/status/1098683214196076545","Canberra Corporation","Toledo, Ohio","Since 1963, Canberra has been a leading manufacturer of commercial/industrial cleaning products. See how Canberra can help meet your needs today!","http://t.co/ytDSwpq2S9",FALSE,331,602,11,812,445,2013-04-18 13:13:24,FALSE,"http://t.co/ytDSwpq2S9","http://canberracorp.com/","en","https://pbs.twimg.com/profile_banners/1361879052/1547237184","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/684356356091023361/tlXM_Dbr_normal.jpg"
"x1361879052","x1101128462310477829",2019-02-28 14:34:18,"CanberraCorp","Have you used our Check Mate Electrostatic Cleaning System this #flu season? Ask us about finding the right disinfectant for your #disinfection control! @VictoryInnovCo https://t.co/GtOHvRDmzo","Twitter Web Client",168,,,,TRUE,FALSE,1,1,"flu disinfection",,"twitter.com/CleanLinkNews/…","https://t.co/GtOHvRDmzo","https://twitter.com/CleanLinkNews/status/1100999557146525696",,,,,,,,,"x819633531504705538","VictoryInnovCo","en","x1100999557146525696","Flu Season Has Schools Increasing Disinfection https://t.co/uOq2KUlocN https://t.co/pBxBjWuZfo",2019-02-28 06:02:04,"dlvr.it",0,0,"x34332025","CleanLinkNews","CleanLink",3340,102,1906,"Milwaukee, WI","The Professional Cleaning Industry's Premier Online Resource. From Sanitary Maintenance, Contracting Profits and Facility Cleaning Decisions magazines.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CanberraCorp/status/1101128462310477829","Canberra Corporation","Toledo, Ohio","Since 1963, Canberra has been a leading manufacturer of commercial/industrial cleaning products. See how Canberra can help meet your needs today!","http://t.co/ytDSwpq2S9",FALSE,331,602,11,812,445,2013-04-18 13:13:24,FALSE,"http://t.co/ytDSwpq2S9","http://canberracorp.com/","en","https://pbs.twimg.com/profile_banners/1361879052/1547237184","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/684356356091023361/tlXM_Dbr_normal.jpg"
"x50006410","x1100112056349540354",2019-02-25 19:15:27,"RVAHealthDept","Are you helping to #fightflu? Protect yourself and others with these 3 actions: 
Get a #flu vaccine. ✔️ 
Practice habits like covering coughs and sneezes and washing your hands often. ✔️    
Take antivirals to treat flu, if prescribed. ✔️ 
https://t.co/oMpO4YuTVx … https://t.co/0chex0icnj","Twitter Web Client",265,,,,FALSE,FALSE,2,0,"fightflu flu",,"cdc.gov/flu/protect/pr…","https://t.co/oMpO4YuTVx","https://www.cdc.gov/flu/protect/preventing.htm","http://pbs.twimg.com/media/D0Rh34AXQAAPG9t.jpg","https://t.co/0chex0icnj","https://twitter.com/RVAHealthDept/status/1100112056349540354/photo/1","photo","http://pbs.twimg.com/media/D0Rh34AXQAAPG9t.jpg","https://t.co/0chex0icnj","https://twitter.com/RVAHealthDept/status/1100112056349540354/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RVAHealthDept/status/1100112056349540354","RVA Health District","Richmond, Virginia","The mission of the Richmond City Health District is to promote healthy living, protect the environment, prevent disease and prepare the city for disasters.","https://t.co/U1v1ceb41B",FALSE,688,511,71,4002,4031,2009-06-23 15:29:30,FALSE,"https://t.co/U1v1ceb41B","http://www.rchd.com","en","https://pbs.twimg.com/profile_banners/50006410/1525181861","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/849965319410122756/fyZStMDq_normal.jpg"
"x50006410","x1099030989823713280",2019-02-22 19:39:41,"RVAHealthDept","Antibiotics do not work on viruses such as colds and flu, and won't make you feel better if you have a virus. #BeAntibioticsAware–find out when antibiotics are and aren’t needed for common infections: https://t.co/gYNn6Ss8wi  #flu #Cold https://t.co/jo59esb8MD","Twitter Web Client",236,,,,FALSE,FALSE,1,1,"BeAntibioticsAware flu Cold",,"bit.ly/2KRKvqy","https://t.co/gYNn6Ss8wi","http://bit.ly/2KRKvqy","http://pbs.twimg.com/media/D0CKzehXgAAIitx.jpg","https://t.co/jo59esb8MD","https://twitter.com/RVAHealthDept/status/1099030989823713280/photo/1","photo","http://pbs.twimg.com/media/D0CKzehXgAAIitx.jpg","https://t.co/jo59esb8MD","https://twitter.com/RVAHealthDept/status/1099030989823713280/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RVAHealthDept/status/1099030989823713280","RVA Health District","Richmond, Virginia","The mission of the Richmond City Health District is to promote healthy living, protect the environment, prevent disease and prepare the city for disasters.","https://t.co/U1v1ceb41B",FALSE,688,511,71,4002,4031,2009-06-23 15:29:30,FALSE,"https://t.co/U1v1ceb41B","http://www.rchd.com","en","https://pbs.twimg.com/profile_banners/50006410/1525181861","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/849965319410122756/fyZStMDq_normal.jpg"
"x50006410","x1101128219623899136",2019-02-28 14:33:20,"RVAHealthDept","If you have #heartdisease, take 3 actions to #FightFlu.
 
1. Get your flu vaccine. 
2. Take everyday preventive actions to help prevent the spread of germs. 
3. Take antivirals, if prescribed. 

Learn more about flu &amp; heart disease 👇
https://t.co/U0LaPY0XaN …  #heartmonth #flu","Twitter Web Client",281,,,,FALSE,FALSE,2,0,"heartdisease FightFlu heartmonth flu",,"cdc.gov/flu/heartdisea…","https://t.co/U0LaPY0XaN","https://www.cdc.gov/flu/heartdisease/index.htm",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RVAHealthDept/status/1101128219623899136","RVA Health District","Richmond, Virginia","The mission of the Richmond City Health District is to promote healthy living, protect the environment, prevent disease and prepare the city for disasters.","https://t.co/U1v1ceb41B",FALSE,688,511,71,4002,4031,2009-06-23 15:29:30,FALSE,"https://t.co/U1v1ceb41B","http://www.rchd.com","en","https://pbs.twimg.com/profile_banners/50006410/1525181861","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/849965319410122756/fyZStMDq_normal.jpg"
"x63383404","x1101122191985463298",2019-02-28 14:09:23,"MichelleVaitkus","Looking for a #healthy #nasal spray? #Chemical #free, non #GMO. Perfect for #cold and #flu season. $9.99 free shipping https://t.co/uNU0wBUptM","Facebook",142,,,,FALSE,FALSE,0,0,"healthy nasal Chemical free GMO cold flu",,"amazon.com/gp/product/B07…","https://t.co/uNU0wBUptM","https://www.amazon.com/gp/product/B07B9N1LMT/ref=as_li_ss_sm_fb_us_asin_tl?ie=UTF8&camp=213733&creative=399837&creativeASIN=B07B9N1LMT&linkCode=shr&tag=myfavorit03de-20&linkId=RNEPYLPG6XL5T4A5&th=1",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MichelleVaitkus/status/1101122191985463298","Michelle Vaitkus","United States","Osteoarthritis & spinal stenosis is quite challenging. Thank U #Creator for another day to #LOVE & LIVE. #MAGA I look for Made in #USA products & share them w/u","https://t.co/CsHdNbBbZX",FALSE,1663,2292,0,18370,561,2009-08-06 05:33:08,FALSE,"https://t.co/CsHdNbBbZX","https://www.facebook.com/UniqueGiftDepot","en","https://pbs.twimg.com/profile_banners/63383404/1551480853","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1101617242737967104/YAy4L_7I_normal.png"
"x125416629","x1101121291749412865",2019-02-28 14:05:48,"VAPittsburgh","Veterans enrolled in VAPHS health care who think they might have the #flu can now call [phone] and press 3 Monday through Friday between 8 a.m. and 4:30 p.m. for a virtual office visit with no co-pay! Learn more: https://t.co/FRLZgl9Nz8 https://t.co/fRtifq6aY6","Twitter Web App",241,,,,FALSE,FALSE,0,0,"flu",,"facebook.com/VAPHS/photos/a…","https://t.co/FRLZgl9Nz8","https://www.facebook.com/VAPHS/photos/a.404808551819/10155953782251820/?type=3&theater","http://pbs.twimg.com/media/D0f3-mDX0AETW_a.jpg","https://t.co/fRtifq6aY6","https://twitter.com/VAPittsburgh/status/1101121291749412865/photo/1","photo","http://pbs.twimg.com/media/D0f3-mDX0AETW_a.jpg","https://t.co/fRtifq6aY6","https://twitter.com/VAPittsburgh/status/1101121291749412865/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/VAPittsburgh/status/1101121291749412865","VA Pittsburgh","Pittsburgh, PA ","VA Pittsburgh Healthcare System offers Veterans the best care anywhere. A follow does not signify VA endorsement. Our Twitter Policy: http://t.co/53jybEFhMx","http://t.co/kXh9sEQpWA",FALSE,3516,719,109,12607,226,2010-03-22 18:57:04,TRUE,"http://t.co/kXh9sEQpWA","http://www.pittsburgh.va.gov","en","https://pbs.twimg.com/profile_banners/125416629/1413384497","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/378800000017002550/a9fcce7feb947b2ec498491c6c6d6985_normal.png"
"x966062679675850752","x1101120020753592320",2019-02-28 14:00:45,"MayoContent","While many people call it the ""stomach flu,” it's not usually a #flu at all. In fact, it's usually a case of viral gastroenteritis. In this @MayoClinic Minute, Dr. Cindy Kermott explains the difference. https://t.co/7nReIef6Ff","Sprinklr",202,,,,FALSE,FALSE,2,0,"flu",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1101119850590679041/pu/img/JZLURq140HvYd1hw.jpg","https://t.co/7nReIef6Ff","https://twitter.com/MayoContent/status/1101120020753592320/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1101119850590679041/pu/img/JZLURq140HvYd1hw.jpg","https://t.co/7nReIef6Ff","https://twitter.com/MayoContent/status/1101120020753592320/video/1",,"x14592723","MayoClinic","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MayoContent/status/1101120020753592320","Mayo Clinic Content","Minnesota, USA","We extend Mayo Clinic's specialized knowledge and expertise to improve the health and well-being of people around the globe.","https://t.co/qnnvKexXmq",FALSE,109,25,0,92,0,2018-02-20 21:31:06,FALSE,"https://t.co/qnnvKexXmq","https://gbs.mayoclinic.org/","en",,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/966066211711746054/H6RThFPS_normal.jpg"
"x705072762084204544","x1101119794445729793",2019-02-28 13:59:51,"natureclaim","It's #cold and #flu season. Maybe #elderberry can help. Learn more at: https://t.co/obCCQKZhMJ","Twitter Web Client",94,,,,FALSE,FALSE,1,0,"cold flu elderberry",,"natureclaim.com/medicine/info/…","https://t.co/obCCQKZhMJ","https://natureclaim.com/medicine/info/elderberry/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/natureclaim/status/1101119794445729793","NatureClaim","Chicago, IL","NatureClaim, LLC provides consumers, professionals, and retailers with the facts on natural and herbal medicines, dietary supplements, and superfoods.","https://t.co/3vrSVd057x",FALSE,39,37,1,72,79,2016-03-02 16:50:20,FALSE,"https://t.co/3vrSVd057x","https://natureclaim.com","en","https://pbs.twimg.com/profile_banners/705072762084204544/1528568321","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1061523338021892096/_vvrCWsE_normal.jpg"
"x112257015","x1101112365712592896",2019-02-28 13:30:20,"fuelgoodness","Kick your cold and #flu to the curb with these tips and tricks plus my favourite immune boosting #supplements! #fluseason https://t.co/j7OGTCEGvg","Hootsuite Inc.",145,,,,FALSE,FALSE,0,0,"flu supplements fluseason",,"ow.ly/2Ocj30nOMBI","https://t.co/j7OGTCEGvg","http://ow.ly/2Ocj30nOMBI",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/fuelgoodness/status/1101112365712592896","Elizabeth Raybould","Toronto, Ontario","Hormone Expert
#Nutritionist
#Recipe Developer
#Health and #wellness Blogger","https://t.co/f2YZR0QPKN",FALSE,136,287,20,1964,97,2010-02-07 20:36:37,FALSE,"https://t.co/f2YZR0QPKN","http://fuelgoodness.com","en","https://pbs.twimg.com/profile_banners/112257015/1550956522","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/1099416245911183360/8XyI6h6r_normal.png"
"x1019941897186529281","x1101111482799087617",2019-02-28 13:26:49,"fuzzybrushes","Does Cold Weather Make You Sick?

READ MORE:
https://t.co/fR4AWfhJDC

#danger #tooth #teeth #sensitivity #oral #oralcare #DentalHealth  #dentists #kids #adults #flu #sick #cold #travel #portable #whitening #products #fuzzybrush #FuzzyRock #healthy #gum https://t.co/Chw706pQYL","Twitter Web Client",252,,,,FALSE,FALSE,0,0,"danger tooth teeth sensitivity oral oralcare DentalHealth dentists kids adults flu sick cold travel portable whitening products fuzzybrush FuzzyRock healthy gum",,"fuzzybrushes.com/does-cold-weat…","https://t.co/fR4AWfhJDC","https://fuzzybrushes.com/does-cold-weather-make-you-sick/","http://pbs.twimg.com/media/D0fu6AJXgAEpmh4.jpg","https://t.co/Chw706pQYL","https://twitter.com/fuzzybrushes/status/1101111482799087617/photo/1","photo","http://pbs.twimg.com/media/D0fu6AJXgAEpmh4.jpg","https://t.co/Chw706pQYL","https://twitter.com/fuzzybrushes/status/1101111482799087617/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/fuzzybrushes/status/1101111482799087617","Fuzzy Brush","Michigan, USA","Fuzzy Brush is a unique ‘all in one’ chewable toothbrush and breath freshener designed by dentists.","https://t.co/H7MEo3jwSv",FALSE,19,87,0,137,35,2018-07-19 13:47:52,FALSE,"https://t.co/H7MEo3jwSv","http://www.fuzzybrushes.com","en","https://pbs.twimg.com/profile_banners/1019941897186529281/1532010593",,"http://pbs.twimg.com/profile_images/1019943480838193156/8Cz4F43W_normal.jpg"
"x4718236576","x1101107915338014720",2019-02-28 13:12:39,"foamid","Complications of #flu I saw on recent weeks of service:
- polymicrobial lung abscess 
- #Actinomyces empyema 
- Encephalitis 
- #Strep Pneumo #pneumonia 
#FOAMid #FOAMed #medtwitter #FluSeason #getyourflushot https://t.co/juQtEvlHAr","Twitter for iPhone",208,,,,TRUE,FALSE,7,1,"flu Actinomyces Strep pneumonia FOAMid FOAMed medtwitter FluSeason getyourflushot",,"twitter.com/CDCFlu/status/…","https://t.co/juQtEvlHAr","https://twitter.com/CDCFlu/status/1099066439959543808",,,,,,,,,,,"en","x1099066439959543808","The latest #FluView shows influenza activity at the highest level it has been so far this season.  #Flu activity is expected to remain elevated for several more weeks. https://t.co/d7ZpbN4Iaw https://t.co/3LNSBOGkj5",2019-02-22 22:00:33,"Sprout Social",49,73,"x16616061","CDCFlu","CDC Flu",856757,147,5710,"Atlanta, GA","Flu-related updates from the Centers for Disease Control & Prevention. Comments received are subject to PRA & may be archived http://t.co/0pSedHPF.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/foamid/status/1101107915338014720","Milana Bogorodskaya","Boston, MA","ID fellow, creator of https://t.co/MG0fKdRQcb, violinist, runner, writer, amateur cheese connoisseur, and believer in #inflammaging and #FOAMed/ #FOAMid","https://t.co/zJggGDAlsR",FALSE,220,208,3,153,575,2016-01-05 20:50:02,FALSE,"https://t.co/zJggGDAlsR","http://www.FOAMid.com","en",,,"http://pbs.twimg.com/profile_images/962485309379407872/avgHOgYN_normal.jpg"
"x35821300","x1100417751531880448",2019-02-26 15:30:11,"abtassociates","Abt’s Sarah Ball is part of a #globalcommunity of researchers invested in #FluResearch. 

Learn how she’s working to disseminate #vaccines faster than the #flu virus:: https://t.co/XJqoKlSrNA #FightFlu https://t.co/FXtGsOTO50","Sprout Social",201,,,,FALSE,FALSE,7,4,"globalcommunity FluResearch vaccines flu FightFlu",,"bit.ly/2GDl9gD","https://t.co/XJqoKlSrNA","https://bit.ly/2GDl9gD","http://pbs.twimg.com/media/D0V4HJcWwAAovo4.jpg","https://t.co/FXtGsOTO50","https://twitter.com/abtassociates/status/1100417751531880448/photo/1","photo","http://pbs.twimg.com/media/D0V4HJcWwAAovo4.jpg","https://t.co/FXtGsOTO50","https://twitter.com/abtassociates/status/1100417751531880448/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/abtassociates/status/1100417751531880448","Abt Associates","Cambridge, Massachusetts","Bold Thinkers Driving Real-World Impact. Global leaders in research & program implementation in health, social/environmental policy & international development.","http://t.co/GNF5heeSJz",FALSE,10083,2718,467,15488,2306,2009-04-27 18:43:33,TRUE,"http://t.co/GNF5heeSJz","http://www.abtassociates.com","en","https://pbs.twimg.com/profile_banners/35821300/1542308938","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/543077339215568896/Ba0yyrjC_normal.jpeg"
"x35821300","x1098639243893788672",2019-02-21 17:43:02,"abtassociates","#Flu viruses cause sickness &amp; death around the globe. 

In collaboration with @CDCgov, we’re working to #FightFlu via studies of the effectiveness of seasonal &amp; pandemic flu #vaccines. 

Read more: https://t.co/0xhplaGwz7  @CDCFlu https://t.co/MORyyVdCiI","Sprout Social",238,,,,FALSE,FALSE,0,1,"Flu FightFlu vaccines",,"bit.ly/2TCBTYW","https://t.co/0xhplaGwz7","https://bit.ly/2TCBTYW","http://pbs.twimg.com/media/Dz8mkYxW0Ac6Iag.jpg","https://t.co/MORyyVdCiI","https://twitter.com/abtassociates/status/1098639243893788672/photo/1","photo","http://pbs.twimg.com/media/Dz8mkYxW0Ac6Iag.jpg","https://t.co/MORyyVdCiI","https://twitter.com/abtassociates/status/1098639243893788672/photo/1",,"x146569971 x16616061","CDCgov CDCFlu","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/abtassociates/status/1098639243893788672","Abt Associates","Cambridge, Massachusetts","Bold Thinkers Driving Real-World Impact. Global leaders in research & program implementation in health, social/environmental policy & international development.","http://t.co/GNF5heeSJz",FALSE,10083,2718,467,15488,2306,2009-04-27 18:43:33,TRUE,"http://t.co/GNF5heeSJz","http://www.abtassociates.com","en","https://pbs.twimg.com/profile_banners/35821300/1542308938","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/543077339215568896/Ba0yyrjC_normal.jpeg"
